动画 ID,官方英文名,中文名,时长(s),事件数,"触发攻击
InvokeAttack","盾防御
InvokeShieldBlock","强制弹反
ForceParryMode","被弹反
ParriedState","死亡触发
InvokeDeath","R1取消窗
CancelEnd_R1","R2取消窗
CancelEnd_R2","L1取消窗
CancelEnd_L1","L2取消窗
CancelEnd_L2","闪步/翻滚/跳取消开始
Start_Dodge","道具取消窗
CancelEnd_UseItem","通用取消窗
CancelEnd_General","缓冲:闪避→取消
DodgeQueued","缓冲:移动→取消
LSMoveQueued","缓冲:RH攻击→取消
RHAtk","缓冲:LH攻击→取消
LHAtk","缓冲:防御→取消
Guard","缓冲:切武器→取消
WeaponSw","禁止转身
DisableTurning","禁止移动
DisableMovement","无重力
NoGravity","标记为闪避
FlagDodging","转身速度
SetTurnSpeed","移动速度倍率
MoveMult","状态效果列表
SpEffectIDs","攻击行为数
AttackBehaviors"
▼ 弹刀防御 - 待机/移动/转身,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_002000,DeflectGuardIdle,弹刀防御待机,3.333,24,0.00-3.07,0.00-3.07,0.00-3.07,,,0.00-3.07,,,0.00-3.07,,0.00-3.07,,0.00-3.07,0.00-3.07,,,,0.00-3.07,,,,,0.0,,"100274, 100320, 100337 等6个",
a050_002010,DeflectGuardQuickTurnLeft90,弹刀防御快速转身Left90,3.333,30,0.00-0.77,0.00-0.77,0.10-0.77,,,0.10-0.77,,,0.10-0.77,,0.20-0.77,,0.10-0.77,0.20-0.77,,,,0.20-0.77,0.20-0.77,,,,,,"100274, 100320, 100337 等7个",
a050_002011,DeflectGuardQuickTurnRight90,弹刀防御快速转身Right90,3.333,30,0.00-0.77,0.00-0.77,0.10-0.77,,,0.10-0.77,,,0.10-0.77,,0.20-0.77,,0.10-0.77,0.20-0.77,,,,0.20-0.77,0.20-0.77,,,,,,"100274, 100320, 100337 等7个",
a050_002012,DeflectGuardQuickTurnLeft180,弹刀防御快速转身Left180,3.333,33,0.00-0.77,0.00-0.77,0.10-0.77,,,0.10-0.77,,,0.10-0.77,,0.20-0.77,,0.10-0.77,0.20-0.77,,,,0.20-0.77,0.20-0.77,,,,,,"100274, 100320, 100337 等7个",
a050_002013,DeflectGuardQuickTurnRight180,弹刀防御快速转身Right180,3.333,32,0.00-0.77,0.00-0.77,0.10-0.77,,,0.10-0.77,,,0.10-0.77,,0.20-0.77,,0.10-0.77,0.20-0.77,,,,0.20-0.77,0.20-0.77,,,,,,"100274, 100320, 100337 等7个",
a050_002200,DeflectGuardMoveF,弹刀防御移动前,3.333,28,0.00-1.43,0.00-1.43,0.00-1.43,,,0.00-1.43,,,0.00-1.43,,0.00-1.43,,0.00-1.43,0.00-1.43,,,,0.00-1.43,,,,,,,"100000, 100274, 100320 等7个",
a050_002201,DeflectGuardMoveB,弹刀防御移动后,3.333,28,0.00-1.43,0.00-1.43,0.00-1.43,,,0.00-1.43,,,0.00-1.43,,0.00-1.43,,0.00-1.43,0.00-1.43,,,,0.00-1.43,,,,,,,"100000, 100274, 100320 等7个",
a050_002202,DeflectGuardMoveL,弹刀防御移动左,3.333,28,0.00-1.43,0.00-1.43,0.00-1.43,,,0.00-1.43,,,0.00-1.43,,0.00-1.43,,0.00-1.43,0.00-1.43,,,,0.00-1.43,,,,,,,"100000, 100274, 100320 等7个",
a050_002203,DeflectGuardMoveR,弹刀防御移动右,3.333,28,0.00-1.43,0.00-1.43,0.00-1.43,,,0.00-1.43,,,0.00-1.43,,0.00-1.43,,0.00-1.43,0.00-1.43,,,,0.00-1.43,,,,,,,"100000, 100274, 100320 等7个",
a050_032000,SwimDeflectGuardLoop,游泳弹刀防御循环,3.333,22,0.00-3.10,0.00-3.10,0.00-3.10,,,0.00-3.10,,,0.00-3.10,,0.00-3.10,,,,,,,0.00-3.10,,,,,180.0,,"100336, 100337, 110041, 400214",
a050_042000,DiveDeflectGuardLoop,潜水弹刀防御循环,3.333,24,0.00-3.10,0.00-3.10,0.00-3.10,,,0.00-3.10,,,,,0.00-3.10,,,,,,,0.00-3.10,,,,,180.0,,"100336, 100337, 110040, 400214",
"▼ 轻弹刀 受伤反应 (Easy Deflect Dmg, Stand)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_120000,StandDeflectEasyMinimum,站立弹刀Easy最小,0.2,3,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_120100,EasyDeflectDmgSmallF,轻弹刀Dmg小前,0.933,36,0.00-0.93,0.00-0.93,0.40-0.93,,,0.50-0.93,,0.00-0.93,0.40-0.93,,0.60-0.93,,0.40-0.93,0.60-0.93,,,,0.60-0.93,0.00-0.93,,,,,,"100274, 100285, 100296 等9个",
a050_120101,EasyDeflectDmgSmallL,轻弹刀Dmg小左,0.933,35,0.00-0.93,0.00-0.93,0.40-0.93,,,0.50-0.93,,0.00-0.93,0.40-0.93,,0.60-0.93,,0.40-0.93,0.60-0.93,,,,0.60-0.93,0.00-0.93,,,,,,"100274, 100285, 100296 等9个",
a050_120102,EasyDeflectDmgSmallR,轻弹刀Dmg小右,0.933,38,0.00-0.93,0.00-0.93,0.40-0.93,,,0.50-0.93,,0.00-0.93,0.40-0.93,,0.60-0.93,,0.40-0.93,0.60-0.93,,,,0.60-0.93,0.00-0.93,,,,,,"100274, 100285, 100296 等9个",
a050_120103,EasyDeflectDmgSmallFVariation,轻弹刀Dmg小前变体,0.933,40,0.00-0.93,0.00-0.93,0.40-0.93,,,0.50-0.93,,0.00-0.93,0.40-0.93,,0.60-0.93,,0.40-0.93,0.60-0.93,,,,0.60-0.93,0.00-0.93,,,,,,"100274, 100285, 100296 等9个",
a050_120104,EasyDeflectDmgSmallLVariation,轻弹刀Dmg小左变体,0.933,40,0.00-0.93,0.00-0.93,0.40-0.93,,,0.50-0.93,,0.00-0.93,0.40-0.93,,0.60-0.93,,0.40-0.93,0.60-0.93,,,,0.60-0.93,0.00-0.93,,,,,,"100274, 100285, 100296 等9个",
a050_120105,EasyDeflectDmgSmallRVariation,轻弹刀Dmg小右变体,0.933,37,0.00-0.93,0.00-0.93,0.40-0.93,,,0.50-0.93,,0.00-0.93,0.40-0.93,,0.60-0.93,,0.40-0.93,0.60-0.93,,,,0.60-0.93,0.00-0.93,,,,,,"100274, 100285, 100296 等9个",
a050_120200,EasyDeflectDmgMiddleF,轻弹刀Dmg中前,1.767,42,0.00-1.77,0.00-1.77,0.60-1.77,,,0.60-1.77,,0.40-1.77,0.60-1.77,,0.80-1.77,,0.60-1.77,0.80-1.77,,,,0.80-1.77,0.00-1.77,,,,,,"100274, 100285, 100296 等9个",
a050_120201,EasyDeflectDmgMiddleL,轻弹刀Dmg中左,1.767,44,0.00-1.77,0.00-1.77,0.60-1.77,,,0.60-1.77,,0.40-1.77,0.60-1.77,,0.80-1.77,,0.60-1.77,0.80-1.77,,,,0.80-1.77,0.00-1.77,,,,,,"100274, 100285, 100296 等9个",
a050_120202,EasyDeflectDmgMiddleR,轻弹刀Dmg中右,1.767,48,0.00-1.77,0.00-1.77,0.60-1.77,,,0.60-1.77,,0.00-1.77,0.60-1.77,,0.80-1.77,,0.60-1.77,0.80-1.77,,,,0.80-1.77,0.00-1.77,,,,,,"100274, 100285, 100296 等9个",
a050_120203,EasyDeflectDmgMiddleFVariation,轻弹刀Dmg中前变体,1.767,42,0.00-1.77,0.00-1.77,0.60-1.77,,,0.60-1.77,,0.40-1.77,0.60-1.77,,0.80-1.77,,0.60-1.77,0.80-1.77,,,,0.80-1.77,0.00-1.77,,,,,,"100274, 100285, 100296 等9个",
a050_120204,EasyDeflectDmgMiddleLVariation,轻弹刀Dmg中左变体,1.767,43,0.00-1.77,0.00-1.77,0.60-1.77,,,0.60-1.77,,0.40-1.77,0.60-1.77,,0.80-1.77,,0.60-1.77,0.80-1.77,,,,0.80-1.77,0.00-1.77,,,,,,"100274, 100285, 100296 等9个",
a050_120205,EasyDeflectDmgMiddleRVariation,轻弹刀Dmg中右变体,1.767,43,0.00-1.77,0.00-1.77,0.60-1.77,,,0.60-1.77,,0.40-1.77,0.60-1.77,,0.80-1.77,,0.60-1.77,0.80-1.77,,,,0.80-1.77,0.00-1.77,,,,,,"100274, 100285, 100296 等9个",
a050_120300,EasyDeflectDmgLarge,轻弹刀Dmg大,2.267,45,0.50-2.27,1.80-2.27,1.00-2.27,,,1.00-2.27,,0.80-2.27,1.00-2.27,,1.40-2.27,,1.00-2.27,1.40-2.27,,,,1.40-2.27,0.00-2.27,,,,,,"100274, 100285, 100296 等9个",
a050_120301,StandDeflectEasyLarge_L,站立弹刀Easy大·左,2.267,48,0.50-2.27,1.80-2.27,1.00-2.27,,,1.00-2.27,,0.80-2.27,1.00-2.27,,1.40-2.27,,1.00-2.27,1.40-2.27,,,,1.40-2.27,0.00-2.27,,,,,,"100274, 100285, 100296 等9个",
a050_120302,StandDeflectEasyLarge_R,站立弹刀Easy大·右,2.267,50,0.50-2.27,1.80-2.27,1.00-2.27,,,1.00-2.27,,0.80-2.27,1.00-2.27,,1.40-2.27,,1.00-2.27,1.40-2.27,,,,1.40-2.27,0.00-2.27,,,,,,"100274, 100285, 100296 等9个",
a050_120700,EasyDeflectDmgExLarge,轻弹刀Dmg超大,2.933,49,1.00-2.93,2.70-2.93,1.50-2.93,,,1.50-2.93,,1.80-2.93,1.50-2.93,,2.00-2.93,,1.50-2.93,2.00-2.93,,,,2.00-2.93,0.00-2.93,,,,,,"100274, 100285, 100296 等9个",
▼ 轻弹刀 空中/落地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
