Sekiro · a50.tae 战斗动画事件清单,
本文档汇总 213 个 a050 战斗动画的事件触发、取消窗口、状态效果与判定时间。,
,
文档结构,
本工作簿包含 4 个 sheet：,
sekiro_a50_combat_说明,本页。各 sheet 用途、列含义、颜色编码、查询方法。
sekiro_a50_combat_ani,213 个动画 × 26 个关键属性。横向对比。
sekiro_a50_combat_anievent,8583 条事件长表。可按任意列筛选/排序。
sekiro_a50_combat_trigger 字典,78 个核心事件类型（Trigger）的中英文对照和说明。
,
名词约定,
动画 (Anim),游戏内一段连续的角色动作，以唯一 ID 标识（如 a050_300000）。
事件 (Event),动画播放过程中在某个时间点（或时间段内）触发的指令。一段动画里有几十个事件。
type,事件的主类型 ID。如 type=67 = AddSpEffect。
JumpTable,type=0 是多路分发器，真正的功能由内部的 JumpTableID 决定。例：type=0 + JumpTableID=87 = InvokeAttackAction_Complex。
取消窗口 (Cancel),在该时间段内，玩家按对应按键能立刻打断当前动画进入新动作。
输入缓冲 (Buffer),玩家提前按键被记入队列，当动画播到此窗口时自动消化（不必再按）。
SpEffect,状态效果 ID。霸体、无敌、抗硬直、移动加速等都通过这个 ID 加在角色身上。具体效果需查游戏的 SpEffectParam 表。
,
a050 内容结构,
213 个动画按用途分为以下大类（见 矩阵总览 中的分组标题）：,
,
弹刀防御系统,"002xxx, 032xxx, 042xxx   —   战斗待机、防御状态下的移动与转身。"
轻弹刀受伤反应,120xxx   —   玩家被敌人弹刀后的硬直反应（小/中/大/超大），按受击方向 F/L/R 区分。
重弹刀受伤反应,130xxx   —   重型弹刀的硬直反应。
空中弹刀,"122xxx, 132xxx   —   空中、落地、雷击充能等情境的弹刀反应。"
游泳/潜水弹刀,"123xxx, 124xxx, 133xxx, 134xxx   —   水中和潜水中的弹刀反应。"
弹刀再分配 (Repartition),"129xxx, 139xxx   —   弹刀的硬直分配子状态。"
被弹刀 (Deflected),"140xxx, 150xxx   —   玩家弹刀失败被弹开。"
弹刀破防,190xxx   —   弹刀架势条满后的破防与踉跄。
弹刀防御状态切换,"203xxx, 206xxx   —   站立↔弹刀防御、空中↔弹刀、游泳↔弹刀的过渡。"
★ 地面攻击连击,300xxx   —   GroundAttackCombo 1–5。地面状态的主攻击连段。
★ 下蹲/冲刺攻击,"301xxx, 302xxx   —   CrouchAttack、SprintAttack。"
重弹刀攻击,304xxx   —   HardDeflectAttack。
被轻弹刀攻击,"305xxx, 306xxx   —   EasyDeflectedAtk、HardDeflectedAtk。"
★ 空中攻击连击,308xxx   —   AirComboAttack 1–3。
空中雷击受伤,308900–308911   —   受雷击时的反应。
★ 钩绳坠落攻击,309xxx   —   WireFallAttack。
★ 游泳攻击,310xxx   —   SwimAttack。
★ 潜水攻击,311xxx   —   DiveAttack。
★ 地面垫步攻击,313xxx   —   GroundStepAttack 各方向。
★ 悬挂攻击,314xxx   —   HangAttack。
★ 弹刀防御攻击,315xxx   —   DeflectGuardAttack。
★ 老化地面攻击,390000   —   AgingGroundAttack。
,
★ 标记的分组为「角色主动攻击动画」。其余为防御/受击/状态切换。,
,
矩阵总览（Sheet 2）,
每行一个动画。横向 26 列展示该动画的关键事件汇总。单元格内为时间段（如 0.30–0.93），表示该 Trigger 在此区间内生效；空白表示不生效。,
,
列含义,
— 基础信息,
动画 ID,a050_xxxxxx 格式。
官方英文名,来自 HKS 状态机的状态名（如 GroundAttackCombo1）。
中文名,英文名的翻译。
时长(s),动画播放总时长。误差 ±0.1s。
事件数,该动画包含的事件总数。
,
— 攻击 / 防御 / 弹反 触发,
触发攻击 InvokeAttack,动画在该时间段发出伤害判定（敌人在判定盒内被击中）。
盾防御 InvokeShieldBlock,动画在该时间段启用盾防御。ArgB = 防御角度。
强制弹反 ForceParryMode,动画在该时间段处于强制弹反检测中。
被弹反 ParriedState,动画为「被弹刀的反应」状态。
死亡触发 InvokeDeath,触发角色死亡。
,
— 取消窗口（玩家按键 → 立即切换）,
R1取消窗,在该窗口按 R1 立刻切到 R1 攻击。
R2取消窗,在该窗口按 R2 立刻切到 R2 攻击。
